Time_Spent_on_Site,Total_Amount_Spent,Page_Views,AOV,Group
86.18101783,185.13,28,6.611786,A
172.607146,541.9,7,77.414286,A
139.7990913,872.95,35,24.941429,A
119.7987726,732.22,28,26.150714,A
53.40279607,806.56,14,57.611429,A
53.39917805,658.78,10,65.878,A
38.71254183,692.28,16,43.2675,A
159.9264219,849.2,16,53.075,A
120.1672518,249.67,31,8.053871,A
136.2108867,489.42,42,11.652857,A
33.08767414,221.21,25,8.8484,A
175.4864778,987.67,13,75.974615,A
154.8663961,944.06,6,157.343333,A
61.8508666,39.43,44,0.896136,A
57.27374508,705.58,9,78.397778,A
57.51067648,925.25,45,20.561111,A
75.63633644,180.58,36,5.016111,A
108.7134647,567.95,43,13.20814,A
94.7917528,915.49,20,45.7745,A
73.68437103,33.95,18,1.886111,A
121.7779342,697.42,43,16.21907,A
50.9240791,297.35,21,14.159524,A
73.82169728,924.4,4,231.1,A
84.95427649,971.06,50,19.4212,A
98.41049763,944.27,33,28.614242,A
147.7763942,474.21,27,17.563333,A
59.95106732,862.04,7,123.148571,A
107.1351658,844.55,6,140.758333,A
118.8621853,319.1,15,21.273333,A
36.96756191,828.92,18,46.051111,A
121.1317278,37.01,32,1.156562,A
55.57861855,596.27,11,54.206364,A
39.75773895,230.01,20,11.5005,A
172.3328306,120.57,24,5.02375,A
174.844805,76.95,15,5.13,A
151.2596022,696.29,48,14.506042,A
75.69206538,339.87,7,48.552857,A
44.6508171,724.77,21,34.512857,A
132.634954,65.36,42,1.55619,A
96.02287406,315.29,26,12.126538,A
48.30573523,539.49,44,12.261136,A
104.2765365,790.72,14,56.48,A
35.15827817,318.75,37,8.614865,A
166.3980603,625.89,21,29.804286,A
68.81699724,885.98,18,49.221111,A
129.3783427,615.86,5,123.172,A
76.75666141,232.96,3,77.653333,A
108.0102032,24.4,23,1.06087,A
112.0065419,870.1,26,33.465385,A
57.72816833,21.27,37,0.574865,A
175.4376942,874.7,24,36.445833,A
146.2699235,528.94,49,10.794694,A
170.9248412,939.07,19,49.424737,A
164.2241026,798.78,25,31.9512,A
119.6849968,997.93,21,47.520476,A
168.2811353,350.71,12,29.225833,A
43.27387531,767.19,41,18.711951,A
59.39742936,401.93,33,12.179697,A
36.78409334,479.88,50,9.5976,A
78.79954961,627.51,4,156.8775,A
88.30159345,873.68,42,20.801905,A
70.70235477,984.08,7,140.582857,A
154.3106264,768.27,22,34.921364,A
83.512999,417.77,33,12.659697,A
72.14017645,421.36,17,24.785882,A
111.4044125,737.58,24,30.7325,A
51.13863375,238.78,34,7.022941,A
150.3295471,110.47,28,3.945357,A
41.18259655,354.62,43,8.246977,A
178.0330405,287.24,41,7.005854,A
145.8367154,296.31,39,7.597692,A
59.80735223,233.61,22,10.618636,A
30.82831757,42.09,49,0.85898,A
152.3192143,17.87,17,1.051176,A
136.0286016,987.72,34,29.050588,A
139.3510752,427.77,6,71.295,A
145.690552,384.33,46,8.355,A
41.10669776,679.65,6,113.275,A
83.76985928,218.25,34,6.419118,A
47.38035893,949.96,1,949.96,A
159.4655139,786.35,10,78.635,A
123.494719,89.41,21,4.257619,A
79.63470373,417.58,5,83.516,A
39.53375254,879.12,2,439.56,A
76.64734826,944.73,22,42.942273,A
78.7774983,467.4,48,9.7375,A
139.4409268,613.41,2,306.705,A
125.6336207,167.03,10,16.703,A
163.0819114,991.17,34,29.152059,A
100.8322388,231.67,16,14.479375,A
47.93913689,942.73,48,19.640208,A
136.9867181,649.65,39,16.657692,A
144.1177573,607.74,22,27.624545,A
114.1915796,512.69,12,42.724167,A
145.645077,230.67,24,9.61125,A
104.0693395,176.53,47,3.755957,A
108.4099244,220.49,40,5.51225,A
94.13115275,186.44,38,4.906316,A
33.81286901,779.58,10,77.958,A
46.18371405,350.13,35,10.003714,A
34.71437785,57.84,49,1.180408,A
125.4615617,969.1,32,30.284375,A
77.15339716,883.79,7,126.255714,A
106.2856037,927.75,21,44.178571,A
166.1349711,994.91,20,49.7455,A
67.39383437,173.9,26,6.688462,A
91.55743846,396.24,4,99.06,A
143.3326708,758.24,46,16.483478,A
64.31972482,696.02,22,31.637273,A
